name,type,addr1,addr2,clinic,lat,long
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Gynecology for Cancer Survivors and At-Risk Women", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Headache Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Hereditary Cancer Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","High-Risk Skin Cancer Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Infusion Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Interventional Pulmonary Practice", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Lab Services at Mount Zion", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Lung Cancer Screening Program", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Male Reproductive Health Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Mammography Screening", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Mammography Screening", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Mission Bay", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Medication Alliance Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Melanoma & Skin Cancer Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Obstetrics & Gynecology at Mount Zion", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Occupational and Environmental Medicine Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Osher Center for Integrative Medicine", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Otolaryngology/Head and Neck Surgery Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Otology, Neurotology and Skull Base Surgery", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Pain Management Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Physical Therapy at Mount Zion", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Psoriasis and Skin Treatment Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Psycho-Oncology", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Pulmonary Function Laboratory at Mount Zion", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Pulmonary Practice at Mount Zion", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Radiation Oncology Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Radiology at Divisadero St.", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Radiology at Post Street", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Radiology at the Women's Health Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Salivary Gland Surgery Center at Mount Zion", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Sinus Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Sleep Disorders Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Snoring and Sleep Apnea Surgery Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Thoracic Surgery and Oncology Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Voice and Swallowing Center", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Weight Management Program", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Women's Health Primary Care Clinic", 37.78488152191745, -122.43872314614863
"Mount Zion","Hospitals & Clinics","1600 Divisadero St.","San Francisco, CA 94115","Young Women's Clinic", 37.78488152191745, -122.43872314614863
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Adult Congenital Heart Disease Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Adult Strabismus and Eye Motility Disorders Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Antenatal Testing Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Arthritis and Joint Replacement Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Augie Optical Dispensary", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Biochemical Genetic Medicine Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Birthmarks & Vascular Anomalies Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Breast Cancer Prevention Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Breast Care Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Breast Care Plastic Surgery Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Breast Imaging", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cancer Clinical Trials & Investigational Treatments Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cancer Genetics and Prevention Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cancer Immunotherapy Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cancer Survivorship and Wellness Institute", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cancer Symptom Management", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cardio-Oncology & Immunology Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cardio-Oncology & Immunology Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cardiovascular Care and Prevention Center at Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Cartilage Repair and Regeneration Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Colorectal Surgery", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Minimally Invasive Gynecologic Surgery ", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Neuroendocrine Tumors", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Pelvic Physiology", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Prevention of Heart and Vascular Disease", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Reproductive Health at Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Sexual Health", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Urogynecology and Women's Pelvic Health", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Comprehensive Fibroid Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Corneal Disease and Surgery Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Electromyography Clinic at the Orthopaedic Institute", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Endocrine, Diabetes & Pregnancy Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Endometriosis Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Fertility Preservation Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Fetal Treatment Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Fine Needle Aspiration Biopsy Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Foot & Ankle Service", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Gastrointestinal Medical Oncology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Gastrointestinal Surgical Oncology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Genitourinary Medical Oncology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Glaucoma Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Gynecologic Oncology Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Hand, Elbow & Upper Extremity Surgery Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Head & Neck Surgery Cancer Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Heart Valve Disease Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Hereditary Cancer Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Human Performance Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Huntington's Disease Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Hypertrophic Cardiomyopathy Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Infusion Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Infusion Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Interventional Cardiology Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Lab Services at Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Laser Vision Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Lysosomal Storage Disease Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Mammography Screening", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Melanoma & Skin Cancer Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Memory and Aging Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Mission Bay Optical Dispensary", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Movement Disorders Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Multiple Sclerosis and Neuroinflammation Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Neuro-Ophthalmology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Neurology Complex Diagnosis Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Neurorecovery Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","NF/Ras Pathway Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Obstetrics, Gynecology & Perinatal Specialties at Mission Bay â€“ Fourth Street", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Ocular Oncology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Oculofacial Plastic and Orbital Surgery Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Comprehensive Ophthalmology & Optometry Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Oral Dysplasia Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Oral Oncology ", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Orthopedic Surgical Oncology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Orthopedic Trauma Service", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Orthotics & Prosthetics Center at Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Pancreas Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","PCOS Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Perinatal Wellness Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Physical Therapy at Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Pregnancy and Cardiac Treatment (PACT) Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Prenatal Diagnostic Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Prepare Program at Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","PROSE Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Prostate Cancer Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Psycho-Oncology", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Radiation Oncology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Radiology at Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Radiology at the Orthopaedic Institute", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Retina and Vitreous Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","RunSafe Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Salivary Gland Surgery Center at Mission Bay", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Skeletal Health Service", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Sports Concussion Program", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Sports Medicine Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Thoracic Surgery and Oncology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Thyroid and Parathyroid Surgery Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Urologic Surgical Oncology Clinic", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Vascular Laboratory", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Women's Sports Medicine Center", 37.76656066815439, -122.38994801122672
"Mission Bay","Hospitals & Clinics","1825 Fourth St.","San Francisco, CA 94158","Center for Encephalitis & Meningitis", 37.76656066815439, -122.38994801122672
"Montgomery Street","Hospitals & Clinics","1725 Montgomery St.","San Francisco, CA 94133","Imaging Center at Montgomery Street", 37.80538103126078, -122.40475795593784
"Laurel Village","Hospitals & Clinics","3490 California St.","San Francisco, CA 94118","Primary Care at Laurel Village", 37.78707021114757, -122.45096968662557
"Lakeshore","Hospitals & Clinics","1569 Sloat Blvd.","San Francisco, CA 94132","Family Medicine Center at Lakeshore", 37.73345280695502, -122.49037486757989
"Lakeshore","Hospitals & Clinics","1569 Sloat Blvd.","San Francisco, CA 94132","Lab Services at Lakeshore", 37.73345280695502, -122.49037486757989
"Lakeshore","Hospitals & Clinics","1569 Sloat Blvd.","San Francisco, CA 94132","Nutrition Counseling Clinic at the Family Medicine Center at Lakeshore", 37.73345280695502, -122.49037486757989
"Lakeshore","Hospitals & Clinics","1569 Sloat Blvd.","San Francisco, CA 94132","Physical Therapy at Lakeshore", 37.73345280695502, -122.49037486757989
"Daniel Burnham Court","Hospitals & Clinics","1 Daniel Burnham Ct.","San Francisco, CA 94109","Cardiovascular Care and Prevention Center â€“ Golden Gate Practice", 37.786952558767375, -122.42099415038389
"Geary Boulevard","Hospitals & Clinics","3575 Geary Blvd.","San Francisco, CA 94118","Center for Geriatric Care", 37.78128515333923, -122.4573666019692
"China Basin","Hospitals & Clinics","185 Berry St.","San Francisco, CA 94107","Dermatology Clinic at China Basin", 37.77679232246306, -122.39158402101594
"China Basin","Hospitals & Clinics","185 Berry St.","San Francisco, CA 94107","Head and Neck Medical Oncology Program", 37.77679232246306, -122.39158402101594
"China Basin","Hospitals & Clinics","185 Berry St.","San Francisco, CA 94107","HHT Center of Excellence", 37.77679232246306, -122.39158402101594
"China Basin","Hospitals & Clinics","185 Berry St.","San Francisco, CA 94107","Lung Cancer Screening Program", 37.77679232246306, -122.39158402101594
"China Basin","Hospitals & Clinics","185 Berry St.","San Francisco, CA 94107","Precision Spine and Peripheral Nerve Center", 37.77679232246306, -122.39158402101594
"China Basin","Hospitals & Clinics","185 Berry St.","San Francisco, CA 94107","Primary Care at China Basin", 37.77679232246306, -122.39158402101594
"China Basin","Hospitals & Clinics","185 Berry St.","San Francisco, CA 94107","Primary Care at China Basin", 37.77679232246306, -122.39158402101594
"China Basin","Hospitals & Clinics","185 Berry St.","San Francisco, CA 94107","Radiology at China Basin", 37.77679232246306, -122.39158402101594